x=1, n=13, |dx| = 0.5
,i,p_i,q_i
f,0,-1.3254634603586405592599374156229168178339107251072604504676437621e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
f,1,4.2438776539980803119269090216277924297623800089438624775045616472e-1,-8.6678173238364154391860652172983712812788230567959509791905086829e-1
f,2,-8.7474585981440589197977967270901950055157800478758140898307620295e-2,4.7777556696710176993478419282365622735555008134207920077234549768e-1
f,3,-3.6334824446518845094007223473592431738591202265197135148830978979e-2,-1.7619492270091244262885632650906400203688002471148511141020067008e-1
f,4,2.0308386394652416643791965692508552477947644743662654597457367604e-2,4.9493584882354967853505633222246389709861439667734560799127642301e-2
f,5,-6.5497785839072261021905139107895058495744845117691466126483639209e-3,-1.0661645265177441737146484161486618436768980204872351472716747387e-2
f,6,1.2389548551685277382818508385090911031334531091502260626841008419e-3,1.8272872210726407147096314207757728717377968300233269564128552952e-3
f,7,-1.7661743314962097056214066897006598889525490633777818743591902300e-4,-2.4880441664141939815785761677010016470574095765832859233098602097e-4
f,8,1.7636368616414268411359975492836818478837965468707451503915107478e-5,2.7331381989811034629619888474966977913591721418988453014584646843e-5
f,9,-1.4908747626780664944290874348578697728019652963538026148432537601e-6,-2.4321110212360606719701800182008908460778453129613927344474946441e-6
f,10,1.1426331284435419048746132667285249271144757631956990059082248251e-7,1.7698166125567982156373611606244809076397074251602950813807369900e-7
f,11,-7.4871327105043721274717602697005312553199586503752081239281935281e-9,-1.0445402613049015120258731612186589906273304924974494760243725042e-8
f,12,2.7325486540920678589882937170231447057590403409872204259109771517e-10,4.6877550741036417613037726216878733643031876129813800285015590258e-10
f,13,-7.9077598068430022764345496043118371007454536933173293674737694701e-12,-1.1468882812687428511054007517919070766267423452107979734945905631e-11
,i,p_i,q_i
g,0,-2.7904063653172521164788543935368182951177580342697437762202978666e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
g,1,1.2003632884931352018428224440704434663716907391975799439688206899e0,-9.3088901092846679190428308528112512750568977335100712668948367269e-1
g,2,-3.2292387993019613224949761939084065417637937799347322270115749424e-1,5.2829167041193503123973028012680562781613502600666281629946546896e-1
g,3,-3.8793970534552608529507640946250528089627394582310011516664207474e-2,-1.9990558122502413016488949715038507627168057644205736698297174533e-1
g,4,4.1531963080758286060764399944351668267813377894263606566543384336e-2,5.7264847614434944422609441003469400154244175820842686959925032041e-2
g,5,-1.6535119416824836391322410806879974886273123492574473228455888378e-2,-1.2573794769637892801429546286860461609269133867269547855424640140e-2
g,6,3.7691680129947618416958822070054755997797112002926842071543771744e-3,2.2069550642620167109494865392564988425878557720697872342927179799e-3
g,7,-6.7133736323875393319702885410079100027533443497569657812630994620e-4,-3.0783753018352816667234006435548970915423591413084969190033851902e-4
g,8,8.6296803825204091209633339349052555404743560028634421567508930740e-5,3.4775360313579633734129862988811865098189377694766985447126753261e-5
g,9,-9.2722372003894748750767356610020707384838816124609322890974436809e-6,-3.1063681343935101977558527026449837930351955991852676372291015896e-6
g,10,7.1888867695104972640595206059496352063905200868940206595043607134e-7,2.1842989279065880993138866663318351604207823632863657909148189795e-7
g,11,-4.5310573724939632914050688583557708121706728416445557271941099946e-8,-1.1237642037434296472608783716713524925133878366052362064134586519e-8
g,12,1.7247467393938699791682764684894578145669914548622144420642430207e-9,3.8404260397909191109025429323096999464799281619679415310489157611e-10
g,13,-4.3264674941941919223876177712097294380042432340523829512751762063e-11,-6.1353636640889776488222446542323932993218029979467046708985527377e-12
relative error = 2.0968593226e-32

x=2, n=14, |dx| = 0.5
,i,p_i,q_i
f,0,-2.1253678319792731002156491882627034682554929619736828598153649183e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
f,1,1.0087671592828554799859537117562455454438147234635120448609223548e-1,-4.5539804125055279533431870491314813305981506784519275601567814777e-1
f,2,-3.3865827323356108921798142931491986800464359759284620710845430165e-1,3.1802080790389929838736413049571478193698026473739705004228768324e-1
f,3,-4.0519505830325728991054056391962484222940862428505613049537431215e-2,-9.3434711654308420411369011490825166580989855190918850881842850772e-2
f,4,-1.4852227339574440128749026124428722295433602682300899334152532877e-2,3.4484662558411995014519264143398658519278702987384454716367568847e-2
f,5,-7.0325000779110455510391018837938847517908822021169978808980124727e-3,-6.9746236616122109502881624456078039841783803727866194075513512474e-3
f,6,-1.9754143497011125719318718841723389005107846534272862569897145145e-4,1.7044784050334646910475054761128228052589662199611207821252585303e-3
f,7,-3.6399315957061156329377699887656043907109668385236900724634603515e-4,-2.3908857383781820986189167822687642249325206890660054080108582231e-4
f,8,-7.0747367907594981310579421075783878378894256448059295582414257488e-6,4.1428187528611369411720334780988634681516841587601161362152758312e-5
f,9,-8.0885673910191912071595609454215483071579971324949397084251875638e-6,-3.9000922962542329581638896531419742636583102549805522906783053832e-6
f,10,-3.4160438558898356967835900579793418372689356348178926043748548918e-7,4.8225033684482443604781623681732758361718940167769929637248727345e-7
f,11,-8.5292443314288434362698956492688462124036800892073291632868186221e-8,-2.8177384986937891764583337126087521498963706210962852721770021117e-8
f,12,-4.3173217280408274976239798210722276561312195495856578645625658777e-9,2.2462032010636637440937070390168472959796808854495057277300536925e-9
f,13,-3.6596196461705893531842921637443233900159393534280946527069740302e-10,-7.0299705391228910887723070989940005560606388317217631020707047078e-11
f,14,-6.8380233763427331712253701276941014283990347431689962371608619762e-12,1.6280434463390979173942650051524827861845216442028387505417216395e-12
,i,p_i,q_i
g,0,-4.3312445783193946771197769397065348851088293189832358209145615755e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
g,1,1.4953329021363795822565319280450250181349130411633664936538747757e0,-7.3205556246980998653905086865958974787329223772443884786387849163e-1
g,2,-8.7980895475368570152463511015995655219831916597794354789348555402e-1,4.5807675072016029263740255531267761746464363444046723404788966200e-1
g,3,9.5605774757627148204766781745427054099433350222050400605258801086e-2,-1.7508779143032739501276457579893254814799638679340063967857270515e-1
g,4,-2.1146551010712566085294057850922165235966293256591725101890228572e-2,5.7683043947839684813013340841733337741340017906373156531731256969e-2
g,5,-1.0449696129619721252078861932501588866887792358921357505395701819e-2,-1.3901873536555336409636999149926837036988986380030435493301663499e-2
g,6,2.3809096477879127892061246214167289233861579745367430180537767360e-3,2.9141579563195592993561502097881675921881403244047303028447381690e-3
g,7,-8.6840649930835784374076544202324709205770686077210211102320102105e-4,-4.6585983960692662152452775824813234745717774113434033541424141061e-4
g,8,1.0782027693880466226375154622315686355776729701377786992730927085e-4,6.5088129096890669760591328245144010204583963048577163259401867587e-5
g,9,-1.9617161352883986183849592926468670931603121310517399561587389769e-5,-6.9117138771585880722958569856065786857775682493653747103126577418e-6
g,10,1.4210673471189795447338280325357030316687904710402133360891034605e-6,6.4421779682567517526507165818702928801852618409553042921584576138e-7
g,11,-1.7695530620729505423363587537470267039359435333256491668645545744e-7,-4.4302668216149522186634927816047536033282752329729298065051007629e-8
g,12,7.2026233172752920991310259684089376085794996776456139786845773242e-9,2.5948467761407937391877902751991310680677120443356325549868080756e-9
g,13,-5.2633626921051341494742083994904111883180984099147001997698576832e-10,-1.0351425728491527285676176682300605579631043551203887696032519018e-10
g,14,1.2809674598105177481995359231643607624140250494100899372707730708e-11,2.2219238949543926594811585199348305133889202217334834547408525371e-12
relative error = 1.5130500157e-33

x=3, n=14, |dx| = 0.5
,i,p_i,q_i
f,0,-3.0394967299119422526198149608317234392448042767070143998138355158e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
f,1,-7.4983932984185902082396693628883568802987087290819013818260589680e-1,-6.6217561012494071741071107452816128423083238960084326062344870152e-2
f,2,-8.0558923956511850971303355340225319380465902577449338422118642004e-1,2.7671002449585299190824219067240560478750119253117923014755252386e-1
f,3,-2.0772332586224073776056572832880980811540331673618758105375955673e-1,-1.4845214755781192358782363648098535311126831209209122850864823192e-2
f,4,-8.8152703884798503972076981993178141512623584976197604607660233882e-2,3.0573316057214961414019362449710677474253821250829977868697197009e-2
f,5,-2.2464745817607349694198646375464360692225581520531134244391612880e-2,-1.2863908014820029133063327470138361045322585117686479117268908953e-3
f,6,-5.1449504259473158071092658264741299798898744473823802161313665792e-3,1.6991508060511995769506855495612370438348402889845151191274408539e-3
f,7,-1.1800333905338313167637735054123989399961101216612990121032621985e-3,-5.5629717382056062385918011538119241037149150291432695191520146519e-5
f,8,-1.6960991447490135399909460737210546233951233529753050196084433508e-4,4.8947597807176630487848448084046780027589062832595367050730452785e-5
f,9,-3.0385633184174738170928360867552713164128394132953176166468096654e-5,-1.3087160211012491331943073811187145012420011960885272060422866021e-6
f,10,-2.9732347581732718826696231378046543945429036244878007089620983476e-6,6.7255625846850902135301217515683975530455259617313117998250548850e-7
f,11,-3.3882372829484969618667885897581881656772629713628151973025845681e-7,-1.6516598182881066063068821730352165593467038211886842772070737148e-8
f,12,-2.1633804542292784191105418063634218957889847219307087804561091418e-8,3.4049971333624059141707890976327570892245307143280314082253616481e-9
f,13,-1.1287673484501440008604819444986088136763448537144940696588394103e-9,-8.3367165216335136400766557535182950698423911279877502627705958432e-11
f,14,-2.0305790180051744044297204489678869775898922374789612347019868265e-11,2.2934647399676503097674024625981578048397000644507606506352269346e-12
,i,p_i,q_i
g,0,-6.1118165791115282500395012632000421541383699524881074659023983693e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
g,1,9.8427526555808500457007518421524019981372753898969351036614996987e-1,-4.6662477016362106661512300006110634508150508949610878504906913404e-1
g,2,-1.3786396618360632768933267675654679145097938118764251021659594836e0,3.5692559090641270218453733926674125298209924894191724859919075519e-1
g,3,1.3726085945650340672479623073899308314088219208458140764854633515e-1,-1.2335000092083425399385098259204607729701555607111487766540832119e-1
g,4,-9.5006419449629470495452685051807027935072005230117203103803658483e-2,4.7664162839682840347315764506837814476810553610957174518453641600e-2
g,5,2.1478290875840658420857873751142265063359614911995013397808716979e-3,-1.2494755824812791011472145232746377876677227858121462070466738851e-2
g,6,-8.2426308465086362145170098013490166816837700385540658412882809393e-4,3.0541138127387955986007344950435337741192481205285746631975470954e-3
g,7,-3.9498195529960271891496203499746794733182073799371818736360437009e-4,-6.0606472716589459654772095894258163044801551200168683743049100963e-4
g,8,1.3988472339914924947804012728480961826507333731228184231621314654e-4,9.8415333932089831557334576074510667705524042963201867547437442408e-5
g,9,-1.8011206225352876630597268267411165775742984747720583504353799585e-5,-1.4278664664168314001614197723892617023106502373710825626661671313e-5
g,10,4.6720640559138673104180504091255053805527591770680505344988304238e-6,1.5060338659906043934773251195585658311518616500834442794494168801e-6
g,11,-2.3559804944292770725440744750976243762402626286813753595306146748e-7,-1.4400496087463252924475962293610497644655037663038994085356345171e-7
g,12,4.2005949967775788686893037855508162730975153205931040286338317954e-8,8.9526391385867179598941590985813927767028855913305116182678899250e-9
g,13,-1.2711678763178774125033293204690605320501153511266371978181618166e-9,-4.0072992578527269718236386870742848125155586762457342214945673153e-10
g,14,5.9069892823658754532321049030163346211428769839735849037250423277e-11,8.3427949212311351291352993291825441673633030780322881139003352164e-12
relative error = 1.2799662961e-32

x=4, n=14, |dx| = 0.5
,i,p_i,q_i
f,0,-4.0108349373746181397521955582203810650084385727450647370140217827e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
f,1,-3.2178421403352794232515656909912631041421929135901017658952798481e0,5.5657095333449362998941390667017465707216704711238688979820253481e-1
f,2,-2.1308668255280091004785088730753560315480695856225833177982574397e0,3.9219090891735688427380330920044196011606977340674548945630506128e-1
f,3,-9.6318316489253557752053122805565436045385210273722994798864923020e-1,1.4341756906588283935946042287236974739743513340931250279248882932e-1
f,4,-3.5926300784841868104050999002733361306967599673986137841046811973e-1,5.3696620559490614823952103214220874525086029969771359257392444777e-2
f,5,-1.0822528319925023115493464002821004500441550236012197232289309104e-1,1.3720586367587279122895421381199254277560146175041674024584933846e-2
f,6,-2.7135396254238246896017453216202587689775878502947426733939788460e-2,3.3286495090486658139954269193948396268711193573782306380202947698e-3
f,7,-5.6820951963938616459178076757790235539878264681794941336936752935e-3,5.9442608515957054304670296399011603218566769116682148682707092025e-4
f,8,-9.8241485029977633650912854138185614055941890691244113062304606174e-4,9.5742227071094856405266454873785011637981204481135857793485537357e-5
f,9,-1.4004540250088811665144793459177815253246940326473733753596278775e-4,1.1295883506716948247555713158230109414926087294191282983653714157e-5
f,10,-1.5932265179279048915566686684974933286628282474142310104259889083e-5,1.1268559454773776208345864783864323840944904826322856030384231828e-6
f,11,-1.4107707623783116024357547380903996268038985845001299800281031985e-6,7.4840489853916027410234225871474786124583649990305543278708840821e-8
f,12,-9.0812089703224907384825127383790750548803217480240241033432035613e-8,3.6272070950297920121973636464199476977945147788166676451860210583e-9
f,13,-3.8149767004205671845898942801301769536262988635652595121340953266e-9,7.2761676564814775420400184765853849832837445500747359747597559984e-11
f,14,-7.8075509424366905628376001785488804843611995318827533498541844871e-11,1.1449900699594104483716826730747586496303452871530752207851636036e-13
,i,p_i,q_i
g,0,-8.0318662953525211763759810323886933593870525558015684292658808639e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
g,1,-5.0972801040705277785460744247535134058482123981929528631714804982e0,3.9082952520594206500638173153272063624724529742419218114744423516e-1
g,2,-3.6708255018960627526861912620431778941622345304624044774889925152e0,3.5850048844515240412318899859754995177928919655491844428581663224e-1
g,3,-1.5790818660605567730576481939160543545735213263821668700139275129e0,1.0915041950631655291126983740939455810198462555052972053681837585e-1
g,4,-6.2618344253210970959851487998219225253224712416524091048319549764e-1,5.0390907183538777972410493052087906982673495395207286564653137540e-2
g,5,-1.9414827533727770761550038065615306317674795130941108742634521232e-1,1.1882849420342666902384508526487962400080148382196344444208304522e-2
g,6,-5.2102211859803659574628619526678607137288732328579962043560966774e-2,3.4782710047447178265297308252912527473780372613255614026716120049e-3
g,7,-1.1744485412299719716388060373355994276427555094116360076498105957e-2,6.1482668328349633293842511311882290017906426026242874079986678739e-4
g,8,-2.2101497385309369122803862190530411944460613916251399029932258562e-3,1.1900436509192974246698286791547903431106363910665748844797951391e-4
