x,Ci,Si
0,-âˆž,0
1,0.33740392290096813466264620388915076999757803258573189480131854243613033003,0.94608307036718301494135331382317965781233795473811179047145477356668703654
2,0.4229808287748649956985651531982558941357377563061876881101624557656023037,1.6054129768026948485767201481985889408485834223284996602890063065645293572
3,0.11962978600800032762647228117667785054683652498707189710382611267577628901,1.8486525279994682563977302511119732451645127303094656949797230724356059127
4,-0.14098169788693041163914489869403592671296835546169386158585682447124356279,1.7582031389490530581055593033585016172095794609626097925922092164992749797
5,-0.19002974965664387861845890011630080649673915610185662891281221625589163593,1.549931244944674137274408400730639012183184893966372210477969710681487209
6,-0.068057243893247126204168304840617428415969190135648991258484458315115602038,1.4246875512805065357690310279171420184922854491902382131742806687626917796
7,0.076695278482184518382915763031436846848903015516736613052516405969331644467,1.454596614248093590614768493836160420066907406317066317971382944586349496
8,0.12243388253200955729229595826873502703537378717589822062987235142767758525,1.5741868217069420520829714512066585071767892219248638595217191011324461408
9,0.055347531333133607085641648449793252002663554318911601082662829373066040606,1.665040075829602495106653427897108463186698581348304888159685078228535593
10,-0.04545643300445537263453282995262785288764695795731688693056698788786471805,1.6583475942188740493309718793896724806302543483095798421957226946609595658
11,-0.089563135495479979482467630511344243989294186181740388477853057385498342817,1.5783068069457274157192757451897025059122374765981746775790216115424610114
12,-0.049780006884113675595921208736990610227111186533761067357879703255967939737,1.5049712415263733705271485321181626089292158793563714245702102444291435727
13,0.026764125564034555036749866752518325464671965991242225933260856844290121785,1.4993617228628245642276067822600943311729386258800055519214388241353315833
14,0.069396355927584547274383268243500343494226041798933100793855630628713752701,1.5562110500776650537036318928036787209919532259629313600195660144102073871
15,0.046278677674360439604310830918246176172949477204068653803917827043348261336,1.6181944437083687391239886314234102860441244162588011313422359878469363103
16,-0.014200190120190022398772786291581989353545627304954197306204917649670744981,1.6313022682700328861466033168675864479048271357550607333176854253442988942
17,-0.055242682260813850527340099515157432974831856833020793994847547896301053507,1.5901364158707011224338474100035777973053502279931343298370271020258574752
18,-0.043475102999501004783441149208508254203237101535227169065112054117229521518,1.5366080968611854623611738938844531775635905026830066241521655960072278264
19,0.0051503710084261285698550925220262294336630659516652719999445051862513395663,1.5186300317693639315716345502466891579897625994221149972233020441238557761
20,0.044419820845353316539768716992570578425225165154532972623512986630592942005,1.5482417010434398401636433421295136922615733621093034060136243268023174874
21,0.040890500154692369710302899249089805923989036928755985408307967254882995128,1.5948909680696593214435884758816216376885473512379209413541412223690686899
22,0.0016406919157377497266809806542202775258522904034347201233986535855746013635,1.6160837365943665431144310271894281593183112292252453832932307753179370107
23,-0.035659860382261682929531295701845576308835605641106509580472999845066069147,1.5954594323131568387992144030633092309509887032235448853839248775170280002
24,-0.038333015551247147678469286595804275562397283577259588732774149719994608117,1.5547386917229191000580557839396753274338397483694462270040488479239815063
25,-0.0068485971797025909189387780317217965938025653721821961537367505050099461925,1.5314825509999613226311831930136889780163983802092287241222102530148243891
26,0.028295151031757131908421129939633699125658288288764195065114976975438885909,1.5448688629863385578877372602910703474515844356452516952605520697762251955
27,0.035723217717395868925241219853532576486400811172008017673133496951447385422,1.5802856839686727304854954548115796827421844679275354813251508807345173507
28,0.010869534308760866398599074678928447167230472800258529026220711288277276134,1.604745738290371952720589746720078689965890266833071091779312587149796981
29,-0.021946972974023044381717054217944112613340925245181452779462190310401386064,1.5973145150441210008599946394111544157036707737267835855122552539009140912
30,-0.033032417282071143779226440963003714154682129872004344479209068631410176488,1.5667565400303511109837313090067981665234950114561546373647319046625056554
31,-0.013952717088765381112787853592670354376458291586139221025507613975419735155,1.5417670372937894723240867742838413823644378105863261159771459386034801117
32,0.016388823376158679765221589376084828149332661718132692051376310712978811585,1.5442417770591415153742577903628644987126352227837906789702977101055530538
33,0.030257434171747310646419094469659173066279990642550880364368506963705442688,1.5702846981686859047132482165043611271292277735184329838498276048112234613
34,0.016264916437355766981656351943797742325948427740394115906133928227332105636,1.595256185182468624967114677623078532892524112260874334791582868293673115
35,-0.011479856355303129499552425912915793196181987661573132666001593035980985498,1.5969222045083056253533912448213630855108074942297575938507666600858720217
36,-0.027408995844977448121931477181528588482123368807951672911548459156472619598,1.5751072095567770007576386282441046495529501232230840029121574361895823895
37,-0.01792441971037487873388415728905227343441549668018469301629591400023576065,1.5506074710255766434847172063397510257788206028233760963664474542597770332
38,0.0071297618019713797135513765115450512872113476358081679334807561273964389714,1.545492937235698740561891130750334584954776960249025130130653540060223647
39,0.024505833417995328078649087077462913025379332915784589099190501247016873164,1.5633370576963706545537938005319184519027160656304725811764572021625233532
40,0.019020007896208766961981203420267962424103186217876229365747279343389240315,1.5869851193547845067756659620146420461393778848523500710367409159560503956
41,-0.0032789946012720722024609596560148576662912444730612346278739875566208943037,1.5949433514421950127383938289289206661772626253139734398829845339824039215
42,-0.021571379386110010393274043560749290884111922400414188101745960859661609192,1.5808268837150162469672428153742672034502333390630793044574925815464893184
43,-0.019622068619766029163853402458906338008624722938805783176550685798637063096,1.5583489966293347193592310816317861915077287269476651501257766465392557971
44,-1.129602159231514971254858968827457149402795545367519035118327845561359826e-4,1.5480868313245818197355271891830564357076356109371254516456781331410371407
45,0.018631743703556532102821352813190988034618923981725829165634645449994019447,1.5587150008964128464183463413616599619615444335183449792795672653887590255
46,0.019789337869101649546569687740332322966525692525390158197978640847571749597,1.5797576903166055466613089821773010951226553466345928641304924917579893729
47,0.0030748622023951190740950517547493786932558958402830412152879149398866720488,1.5918350438158322331426235511937945280129898871532624632346700472809466846
48,-0.01571436033970332720894300212941104558705050713938714953149465235842572148,1.5844537329690645763492294837856563102466723583761014310985179863788017261
49,-0.019573090802871697568118392053387768528149044648795454004355605704813831378,1.5650631167362711526959576867378454881651393141960324658888937614956718711
50,-0.0056283863241163054401858954984640995747337583953474994828395134987494538096,1.551617072485935894727985594859377543420004615915493673419185094762937473
51,0.012847008540631132744157540702805485142830626919496961984548494987214662962,1.5559983308321516343922593252582658032836915931768843123630311962113894996
52,0.019019780286359474872431593771634627340041116492759925795508151995826827062,1.5735643833651086334398931139104293611916669606352181350298255721221068478
53,0.0077912035062696841772858007170222336916282966274896070035628465501744700271,1.5879694832850254223780201837334749353035960498968732368860137670482777849
54,-0.010057058327335249339863661321018297597195450516472224745928184657168992483,1.5863346628619650853206616534315356276915458436135044126209980277322679943
55,-0.018172696121802929122333152351502789859062198762688953655948383329263746282,1.5707241333981517772668974028894084886269527340441128733943051899057998616
56,-0.0095790490584684499670886148642317030273241364814440116843307898099330628345,1.5557359282059212104738823005501624531468883057476478523120499014644996952
57,0.0073708611605885703619831016018852961042653096539355740652886034089166059235,1.5548848726251712726397045266127515208118807503913366800038835445481373712
58,0.017072987171210071257360343607564852285653654203660114000225635384004840105,1.5684480910943716296023518799802327265175568640992006986980245067701305738
59,0.011007121677743472513527672849962380006123405014784355023691108654397236631,1.5836753952968383439746395667864355255950652393042815900811208776401868929
60,-0.0048132433774432152888723438524511960646650354148283894618615025750621327119,1.5867456162599474123264401323199104033175315038506427268611876285589681424
61,-0.015760258439320852408190618983135130813642665552715777101978685140246406165,1.5752844570641993325580722441774600406607353506525365155733106888328794534
62,-0.012091023369152336267163746594856046814010032466572172692731771925653245648,1.560130938537666716953944594244532201059590379083411587421276448866616485
63,0.0024070795073906587750053950257938643733182349455888929954416503054274073943,1.5551129344476892718726035653116819976453300507545476850354009234576271221
64,0.014272879213325487253577704710302676376977079456021514433627751004529215606,1.5644522502120305321631003610955482849511940175640577984684093919797535562
65,0.012847373699511799218644881479401785932977655933830089089080616073315165566,1.5792499558786023700875335707248026309982985875928578253275432487595682198
66,-1.7293319409248378733813300455548499165792064725531762904683806863596714859e-4,1.5859416521800309101810849229512125870199718022809354568586147333120871198
67,-0.012648092603150429629090019669201321061892213327488242801912113320019457101,1.5787111281655626606953099092049851027394011592866494254966243299104629326
68,-0.01329418579103614117613488496208747637170535885665781808508563465411521265,1.5645203652934702195603520674042995855449482925995913168438335359185701408
69,-0.0018712407208414751074718744981376946427102724608429549453764940622208366495,1.5564294766290880396156162384372381817628925717130895415426218055873373612
70,0.010921988473464977037811354413270119607474023391242257763885095263626774798,1.5615948491780061055229822046779853076940358790523370300004707570773201027
71,0.013451063255642464612636949706937100867646177481072013327927177763882284215,1.574958596644103133914606202973713935819680714987114580191371163718602517
72,0.0037103362398211209523061901228604774668014245042211814586658688779493942709,1.5841762854006586668102899472942543476118144500869403069498705662940162633
73,-0.0091293837044151426732175975586624203178524954365911373712084042667038579292,1.5810042376110982969321020826927902894353836294315058710794267914013231079
74,-0.013339259606493471263013969478326983166663394256014679103635988688861673713,1.5686563739746780810974894379189783877522847286732495268737586224610002804
75,-0.0053322800523525183408618466606505910904299710500378854695733443776659826904,1.5585795360581041664670093979723954730466784952537854559484480373694802771
76,0.0073036419063884152390002246235097484006931202374681301079259557491678362262,1.5598557009868071580691777420676016917374996306008196933749076193395422445
77,0.012981630413296586559628934051204509720924649873508106588703532696629557094,1.5710300529645657729337612239209426628053341935069862965432084266713347841
78,0.0067281601569272279450405209905621850116379033327577631259394627455753766341,1.5817057969237227877050370089098070238855136320729631466114310347540758239
79,-0.0054764567646636018354079788036481413776328039507496301700667333149451821689,1.5822051959598664869043412242466789491538499058398434894419302438370093852
80,-0.012402501155070958192045882945217856260188876293729577933393925907192523525,1.5723308869124873153512517296674797729895902623141515571713833560019782939
81,-0.0078923000947070701880816611000706049893299573280599180995256514653450824796,1.5613064459354892490722211221909804255002303786334671015780187894096908226
82,0.0036776176719569900638912485314119289467605078630760405715049267955657069915,1.5591717878869696845078134520571059573242281805770621504628203535147820827
83,0.011627468899825185489436731055163551605287425791565424524443700991910432571,1.5676502459849055073450197537865401358067245417457354900074869796997484372
84,0.0088222798201323874415228703853980134684532128490554922796823132870647508844,1.5787857317548827369363144313515850545486860276536446528524466335354752085
85,-0.0019347723425168305295776225686317560287026421649098493456086291233034162739,1.5823983781438871177727788451983214617231183002286420793268877931260170296
86,-0.010683152698999672731048887887136981978087134855743088779699896296158353853,1.5753814902308161357718379731714234758125021793724547555732553086197495894
87,-0.0095189046285077599007574589506730244132059481577159069441966867792507801606,1.5643576910480200368121462228773059861466280841192886438486086143806858105
88,2.7319814187011990646413304326793539782226029217449611869784371587538439665e-4,1.559438173134869794236671520011899173017200440983432695808408393423963299
89,0.0095969053551888333573438222453857967472364057514458278912334861358284477123,1.5649569467662465401752333085937837838403076625562969343717913840084934245
90,0.0099861240716431336804571342248945290836887180973965874883228732757555695861,1.5756634066574562607380533408046545410285856388802371993097133329647317583
91,0.00128440843617778226617736262284510222608256855039146301749771291596897517,1.5817080168524439981276594887007916480102405671465062443857498029925291164
92,-0.0083964976387385883424958301623625208058045040671460361699126591138890911377,1.577695925673343271686951097227171534903492704913704911114933153889104839
93,-0.010230903361277559695295027641586254601398294978194134003505491036556238458,1.5674934679158187367238049815764559896634250001843743762106213330869039301
94,-0.0027181165818308412049876837891415240286829128136349505310934186037156614423,1.5605129977132283699044442190221214675146143350185272009870641000610075789
95,0.0071097848540614993055123154440813173201385950111295504315139836247502631388,1.563036332882203972042104425524806932124507362596987493108845696716267724
96,0.010263050345143993864945234558845952323893148033946803984416638986476318234,1.5725687465291300354501079786640769867580759399139630437337513779282531938
97,0.0040109142844998040983400631589144184736637848386772937576747136921791387024,1.5802915860056074270946411043095576732070686657784181289739737510051006604
98,-0.0057643647329364107869442211121950768272617310010202200452968457555748221478,1.5792143373214712862559999303638245958992952952147157457415919800682197451
99,-0.010095001712058459854588025727608142686408131756697008885584184762391338027,1.5704960648524002925857273799300308817895698405795499113405813362438723076
100,-0.0051488251426104921444435539053444978503263379193232458036441766795513427957,1.5622254668890562933523451388045026772278249805410834563843116927091608709
101,0.0043872348555220037248716474090436025419934352376034713179522285962589329577,1.5619220390252245006469874063617209234698524431201046258972938580386936609
102,0.0097415726176311552877760391039475666136365630961188260344533782037790120026,1.5697050151490583087539492308651002064113246874031910040859244408083791995
103,0.0061209854972587735607061455618916454337501328708640858180942924151222170759,1.5783306818598458321851392835765239517651872023769329142396426702130197588
104,-0.0030044571012586263401292794096738711193393313721559285456822916218243263939,1.5799288645705502805770173397771987217352827518362165374309112603692313131
105,-0.0092196744036099173084122198208196963254074085242165281134835772035637552329,1.5731787416258522500567113682456857168439591270181435221955140012260233076
106,-0.0069196796521024446423799303472645273689242737013578155521094899430151183598,1.5643858710526286877603698229228952382289460952244184409671785799356562059
107,0.0016408359659736573719277777351798052894888838974002261262736846922005488696,1.5615969425826545379992676971175023838846258453873160059983428894869693462
108,0.0085480054979051740835949185495333690104063789476571621085996297289786012406,1.5672405627024093095691381265593301120656894856496868838854302450084095813
109,0.0075403319918919366850376389382839653943369146620297048172763838435226004617,1.5760203256281791441595394022462870038922086877085986281584534273224428885
110,-3.196169194828993502759802792649751450314387033253784050494120105864599409e-4,1.5798804891250593652202367967427208524636094843029049547774583215257774273
111,-0.0077467209185766788914991681575901150770993775167891338787309586455255912144,1.5753931537152929112555322442434605436783420891756379967313837554208086494
112,-0.0079814557901258820507561559742009805896757232633342719248201814439889660556,1.5667967385788919423659356978978062638835929847341152677748221269220722995
113,-9.3778969749597974142100938496873908331778873401541508904607069738949831618e-4,1.5619976428919269913024422852081008380770793925844063149761539620166701611
114,0.0068370860557175661057574327597281856517194854376539099365882934880466715645,1.5653023971552937390357650594606813584502011901055756240656713701559018705
115,0.0082445594069936328953568332940237077445593261312950659060909420267294091095,1.5735575713637380000249025189205380523869201416100110134335430688064709345
116,0.0021120544362344108350679240941527946527327877872518991430057743787010062957,1.5791532977674238774880249329669953082776555359056737374292251061416284162
117,-0.0058411205648511207225985296211681466324363553528020726613529221370115054424,1.5770346496228588398738830603109949261827934833837980907617871773629310506
118,-0.0083340114221623419899647390518686498170017626896183503393029118276547982139,1.5692642570481005218870994257199773926224710427630876902855657010431850809
119,-0.0031861400851770337567754293474043289749825991020412801794771613647710065268,1.5630213639501979048130041851955878156840524451935921409477116950378636924
120,0.0047812382709346489310606691236351837335141756900430735120944559756618233135,1.5639721234849758435995597245694559894556465441124006872268511514051154552
121,0.0082568670204441906564347354797618537485789760539199679258840719892478750345,1.5711302579849949656756021034891090036909873133656598841761203067251454555
122,0.004145475267296127729574656080684020835220182662488485565014272216120063636,1.5778665280083798057859047938209572705683968768031059716616194193727462424
123,-0.0036798889521503989120938768926049301380153654849303020071388361551442460818,1.578045019357016498035477689491750957086420270653313912481481504502394808
124,-0.0080226586477106821903581385042376881110869176311258641069481582763510939781,1.5716091554304761548265636432662667249359283414372394852605299142215149345
125,-0.0049780877262445319273343497899124585628166856245447493610354647653309685354,1.5645348281680093044401295369508580402458660689265181445596118376017590119
126,0.0025592077480792755638612719612118079940001958420882362416811285067247026961,1.5632845546084766225914917939784550301988896975109524240059070653034247439
127,0.0076431545746438783456044000158776448351714062624256182324970019462590503344,1.5689066734889049622085555277250083345285255863097259023209969736354714943
128,0.0056746955170537488979800782308006257820540408971845419907549056752393580688,1.5761649225373004778510715530977604110876441767030417435047155722552324431
