x,Ci,Si
129,-0.0014406777201286936419546599216494779302511363099089185617982985518423330497,1.5784125046778551533862207885194583133648405919314833959547189789605977671
130,-0.0071320895419736423976108567919961146457669813545189844929185417306634488235,1.5736763269400635341091697411701240298828000676311097895034406377922017676
131,-0.0062287550999662277782837637355151238050999176819407777711808487798146093751,1.5663845138415397804958675089673049701312524628401755906882263796417067203
132,3.4481078744173020898893044061691845691595321068497762176101422004396158595e-4,1.563229072711999287369283290132290817508051922908422324677596802137086966
133,0.0065048721080753951505793819403753367217111176717899332349521006993460363478,1.5670267954473479887680645765230921524737236154873667769839655647555408422
134,0.0066364661128219505858073635375376003807326228936381153186808969360700519701,1.5742080287949251572294918929459203000175454819226785226882255806837792756
135,7.091481252641847347371153598924560853752090580362385683372733534430183884e-4,1.5781690988641620009582559048411230746673892841892848506449872622076286466
136,-0.0057782736742694677326103429765527654404572758955859657623333144594493580222,1.5753425927667395144150270879448187174927477110136631608039639748996218455
137,-0.0068967333578748305734647286633010368663319257553897634374383735753212201943,1.5684076236816745906708076688954196255304044827769824239230787914625476304
138,-0.0017034893531853988720463719117193769608197651975442995886166791108213762866,1.5637536117780832628088973439975410714661699382998019435372219818756999051
139,0.0049701044219572373594303760546846451202322299106241595162506775094475517266,1.5655956358226276881423288206766631245653555090716380047283436701365254298
140,0.0070110872723910328292829503843326749923645471803030869989119330702229953492,1.5721591398708295766521801083173500685978640867532886649367213754794502875
141,0.0026222753236567499277498084551913575081252077670400704184851067251638263505,1.5773853607056140597942634704296670810169379893614194534273878883893589657
142,-0.0040988815571409683335548525147726365945387053418324816811585565835972463945,1.576522156954027674581000191644907137908124478750533110696720821394421942
143,-0.0069835648483745191625533502885473710413917153792024536818194340897974134843,1.5704430574592000405636955462487166695920232631399420669477951634888193708
144,-0.0034515426935515960907401620094465235727276551448289084818889742927449931101,1.5647709480420832307681601335315217771668653466358716624114199781516331634
145,0.003183495321527906024601881637760876961340524251106012423325932327725863533,1.5646790560827344060633404903672697507353102523469587220307165187501326215
146,0.0068205536151615778116637062170389585779236024589272382061845203604853253375,1.5701745817567783591190233913822687119819976981355698562695191269787335197
147,0.004179467161716176238384375054770839895696038725754569092095595162697095425,1.5761631366222976457258665077481126139019970472076853448918545140372933364
148,-0.0022428781963507879695116742976787530016669991340933529570479097037013410406,1.5771694743900114274035136484755070328590022899401006284294601817833289294
149,-0.006530601889958875747286946718139605509129796874121003594935534291363621787,1.5723416979689577854050956758440840520085747908313509640423793325253277901
150,-0.0047964889929105474708060989991576586561985771005684380618086561440983734546,1.5661668327225208375135845025467919439818561426893017319882457471266835983
151,0.0012956825977261912574528967066376734377226517841693771375084244674583108258,1.5643022398680224206770373843009465689611211426191917698404283208298034577
152,0.0061241990270689677932896629375907936004302086458074797269834576310495177956,1.5683940116916539989677028416151865176534937779364433057005753427353277946
153,0.0052953979798280705997211141178548299202702654567519701314189591182682431604,1.5746267185776265308610027353453672623221704616607165308580736691211596014
154,-3.5997214473320881141623593139071472250875341452995262124587747991352475639e-4,1.577279436836441276971201204336864077640370667116504619340346268773923912
155,-0.0056135298490093694272460843525842248602293772041708805035135077014516326152,1.5739753827976281115611074271580943418230977793231435338914120912496643008
156,-0.0056713772713487784823118496174806738976016815737500852383897596609258869818,1.5678093878339071941169224071199959171639487780120877132302558030405617507
157,-5.4706872126875806740661038702925173388276350805726342595358270215251241289e-4,1.5644508261882467004334272901673688382846155052376492651329235309814103086
158,0.0050122078156555320560372422449205603245039214837270434535181788726998194069,1.5669323075674301894035472205466627965056609568967173418707083373761915395
159,0.0059220061961639689360142941704388144629729322144310044515669850096086573015,1.572913057417978137262679707979811678411272927603743312320743773878115877
160,0.0014094023686378262665208964090606122520561666930487342270286025177831698942,1.5768849645495851043111092561522512222987316995149887212628821290299859592
161,-0.0043349917759330564211373096500929502427106616538286934087142826186841911126,1.5752440388101051435853920559469148671304996803914305336663512377319544165
162,-0.0060472228993360350460382680809274071344265991389071491017502022877353939457,1.5695591165247549465041081974603346382168022096024397080671221399465701608
163,-0.0022123789129809450366823601519532246647650955604745136054530845691615192271,1.5650745280852928605651546434968987317483884447811220732191221861002263244
164,0.0035974913468938161586538926370947424573828946472972675516259255475994965266,1.565873506383705552375366681769312429242806055267255267869155993062065599
165,0.0060492482736144966573446146885606878105624531836181322446109944135577164192,1.5711616973449356009425737547211053229733683555049037372465214769486668437
166,0.0029429470277951827409197517776356189662505511058316631581968479527526565817,1.5760522616430739503775076760053677561375740714976326922446591060771940552
167,-0.0028158660751774840477933251991865028958977736456714369575771433633046181578,1.5760805934316741529079170007618590337416169993372006212910832519510006193
168,-0.0059324732963421101997693531991366210876950173409097457624431187675379536696,1.5712788569333674728876252129946605968878500273837758299455594351862006735
169,-0.003589831761034212332659406823889563537290771793212388143078706188440104927,1.5660929012748296108111488724200057462745090047054048799779994535545208335
170,0.0020065235553611706753633780152372459803860658172088401962247600551258418164,1.5652670999872229734864004699950935035473005665900081518189779102632668969
171,0.0057033124662085542417926088503662340027071674986439110923393064234496720801,1.5695050960997955267597899638245041747874725593781454038801841811442969539
172,0.0041436770969678344114138719440964078187466355127097726764794625489298058284,1.5748741410485669664272472169620081428974645012313506694648277973697040825
173,-0.0011858216095503606253054215946490215673277879882800263544796704192174438851,1.5764534363750926856736788953478528062575254993017951324823619369906075689
174,-0.0053700265625016608109464110824263462195640342682851088547583772426004911348,1.5728430328319429494232542192134471976702763405908599683259940367942491995
175,-0.0045971516394359106689302487637447878690541504460176650956463977864251302317,1.567402794600782818626090726820577100693735968513063740128365735906176918
176,3.6977947529183981930017559689073046675337180771457860522037808241673659439e-4,1.5651268298376821111655308025099337582334480385886925518490547857855597318
177,0.0049425184144857994571756427612933741252481650036298166949447713731965424251,1.5680599488084466446172014342571058367791144029865596354343787142658851728
178,0.0049450164480070954633528510593849370801731175656233179796776025137359519771,1.5734619405467522892269670925738003698497311480167213664970936589936757084
179,4.2619729151855894506214209689697987223591745285850615891011254034867985563e-4,1.5763663759024770342201940160643139444064070067531816414378626939751156128
180,-0.0044321057629188930946967917927411318184135952728686632328049277839777691922,1.5741456221560142488759238645037000469353323083940786918865060647024208961
181,-0.0051841547209596492435314505411209364443213004934085306629382271236763637544,1.5688869173103117797273382441184443854533451034713293649870555440515893888
182,-0.0011875738102360268309851503025962375199999270525556563596036834219973930721,1.5654319511611619608326536900981023252535232017221585405740961311698450045
183,0.0038512756136296686132567457906514536525307237750551617640802103260448406844,1.5669200459123897906582787545168805501915691464549382629877688892321694784
184,0.0053135636767592084940805467891110966046591778622974342847216499555221270913,1.5719366279866642620998771245137812305967874873683740601274308530789265603
185,0.0019009207663766459729132606222194238753656042954586580461214290718246028119,1.5758562030470956642698355095492739076484004756312847709154638305095518125
186,-0.0032134247200420400815177977709511549169862751113217770839562798701002395841,1.5751063699216930923713825169011293554977285080911691912284859901068386421
187,-0.0053343096274008890274464152079799349047096043900992212763020135969330136158,1.5704229027225713906188059828483204697857429351430070730035844191938760887
188,-0.0025541236532692403023560705461550514855649023262216703860218543929762632778,1.5661307724726375155528073137086754410454993501947730150563454017283458476
189,0.0025325909845461491365681918161456166784951291205435447946408660106455932381,1.566151074416892111318815985556611306231845610735932098523055141525059241
190,0.0052494478516218123396654033658457293804570120171515982305540442482341688694,1.5704197273798564505519516142634702793260986817608393660306870226035177412
191,0.0031365633250465275933910091971220978213419051108652146300158949908023249022,1.5749881338568378075123908921910913145405544666392746802719962326943875018
192,-0.0018231806361707501461250280840231803636192077893614430395075524812505440236,1.5756749066802059484874551074969763380125661891822897526503220841905202814
193,-0.0050639094532002610173694300372726818682871030275027207849546951912721607646,1.5718922364324710464082810114431750913262138113223797569264612670442219921
194,-0.0036392653736373457525358889022454993758394564108949399949452458102086947742,1.5671461301736559851142921958675434402751035817658454086562390375243978657
195,0.0010996960241183923897881452458826307708333035916677604921349837044051564483,1.5657876261263568591386909114101349548964815326983809160709340909331312135
196,0.0047843579197528630473955916340222436203746603076734812007324385497011818718,1.569024686966579634446983832083834431955567496597008551288055959017234259
197,0.0040550164290872499249063005768829645467591868024264054321876547433164173948,1.573849533230587835338176204777531056154968024829223302578535253126015435
198,-3.7646876489001831622740377437989844159495758114794062637369962096066875925e-4,1.5758325874398978276039508526016882837706043713335167472159787466541529221
199,-0.0044190185719829142637280022180733825018423335649389864630784804817070792096,1.5731884493062155330083831339974505611173695871680264877448418445676875244
200,-0.0043784460930278256791656977174932552412834509134418759885111068070634144459,1.5683823393394698333587855754235465315226306825884777628765286912727665066
201,-3.3259720208884942585570534325765636456999526602446056007670111297433306625e-4,1.56583251733835822549885154537552048745726769725158157467234994869587887
202,0.0039774845046715796548956831833527315857770390395934127267264796223036158146,1.5678492575726948432359607481482385362523172737443488710069061817750655893
203,0.0046060738383810807641112240715578298646540916590757263754138722395082737309,1.5725424257288865160151496175949086105286088374968954197047578857895377361
204,0.0010142683548730382479935293238573691439601892186206741121428000612896968793,1.5755920277425831607373782784907063527077591368256549695903903880183048236
205,-0.0034705029624993578616096930608215846639049900929071864021098084629300021953,1.5742240477539559872979467512268079384526024478013259459035503343205635212
206,-0.004736320833286284900137124904439439744124862489405781512112006094761393248,1.569733078328005188336746288333265579604113581941211195563952708933111893
207,-0.0016562061603974040497915101849282860635523903129161393547907167704505613794,1.5662583630205469981757716258007716320362164360607446041211830195870893894
208,0.002909746361005829993827332672863542116342229141358282083564236809097798336,1.5669693594347292560963750988492963490204884930764952657735947260904224148
209,0.0047694872627485396675167486852832194833638341905336728176118074453785154568,1.5711753626882944616972931121678216778193964782017889232884334666651422128
210,0.0022471699064264068740177640022070849016373000755830298512420928278127067005,1.5749944718938676482928567971330993682648498346090574095750851462874301816
211,-0.0023075723519913269430767809323615425249591142998628617440279531973638088283,1.5749357599873443719198183307330568361795884100189679901189168478737810966
212,-0.0047076963169144769763099059590968162368929788791177725031185974412486006789,1.5710896212761594344228213039521814503794166606453398078303831178938756574
213,-0.0027771946744883772645050429581307260063373657467209908465616200466461934148,1.5670111960499303226742457862261847150243259681728257899869944245807776956
214,0.0016767774412155996484841468219598585335168908995191229024424671354968026989,1.5664347954574973383337546501354632958433417735497268640298123929076963838
215,0.0045548065799576920921011859080038097420068697201618661161379288223527073436,1.5698552376766662138732562235973805413973241064130010122770624146270464426
216,0.0032377418326289444572257052531944300984173809790374411373944373879728048705,1.5741052723286589359877412529788834478738876435506588830333300606277660724
217,-0.0010303486935905732966909994514364786235804763195921135876958960550793932547,1.5752878088632791096234205730603209922776935091675411749564389088422230936
218,-0.0043162950787509294167088867723003359987797204097950573230315442572030381902,1.5723488308045417241176138937314882688799509244805420058379893907224363214
219,-0.0036218199632399482642330142910617466809639658043563439161811807437708671493,1.5680157889880116271801062061060979847306986735133367744672116903680430702
220,3.8121800788223458645976044405256413628641979554998942167342884159103750683e-4,1.5662670277809654624257150738419794271481696245121087746424999563989770352
221,0.0039991137270909961438772744466302070234634889922248267318573508694227629012,1.5686796233744459594682157676073185832320269337222225667037325720225300419
222,0.0039240747056137780277300564165408613766647057179479321542086209919077150106,1.5730078791341425592980270925995563883212577756327494081864741698304389059
223,2.5797668866217205402972985828258589477325869433428568119670623496620143921e-4,1.5752730695804933068479029270264874278436525443884000407394352494457909932
224,-0.0036115223214800143324859309799115923907217315513573656290108949898800793053,1.5734203622710813451671767958831189832462567540863404470778314229707301383
225,-0.004140846574820838356683048517943921791994643668065697081434758399916360126,1.5691822308193175477292948735344423940537058849837045429477053150096179684
226,-8.7511918188626367157587910584046748223838976440537272720188934423348960489e-4,1.566459082989293876496656679106068661524598989907640350552471800460877081
227,0.0031629016017105252261880877824748065689290213931620512322843838828348872945,1.5677301448568834763820826314102571819634930233270709601373195350021367897
228,0.0042701964074148530889866348260016146040061139492805738431835536296629701374,1.5717968271636661260336861272055463911812034307736755064990745238610110711
229,0.0014588277813385852515214465348341131780611423127653140553601482266301625306,1.5749121231846884084511006971665799253196843731691596835027527499593286177
230,-0.0026635501783188212006036497752279810474889531801774694390490623882584564059,1.5742326068129839074649481401916142262716729474227001746076106655766088431
231,-0.0043118986697560773996126104796798243899479964536997186969017252587751477115,1.5704132406279731363475969345637944427125987832641610763147854361838798772
232,-0.0019986496737121401932247091060969530588847972909110758112157582247642933569,1.5669775001786390236541512478683882756941830447540642237340363131552076799
233,0.0021244693452194091018866619117816224014371327788557680227259527129564943051,1.5670673121650834694611643335993499960615731929478499878677567583819444294
234,0.0042674034360282425420003618356162174283048169749515139975488133891092065528,1.5705702596820688103252226465774491932133116134213017917867133278747106687
235,0.0024852336910331892878462814849866977282649945059600497030479145772905058917,1.5742503637267716045253850062719950631730681318868179004081242581925046783
236,-0.0015571399367233332714186304143563659694045042250971612821231810333650602435,1.5747370068236160685010599811979448148520591306879506747188262464790495174
237,-0.0041397683903195941773306030443573564326397118509754633956051832704330286762,1.5716116682634349758616238403475251642723128384691161246657299223161467083
238,-0.0029104788129085739764759379909461166585064162706405938923112951253921595535,1.5677660959839869627504181479202283732835471589308108207995091853552891104
239,9.7329545226880497958808129328639208482384696717070026776811034888129541241e-4,1.5667271164249123289272314854653250076159574180886444872041426269823409828
240,0.0039335627210109439410930693045450773313976676468151224993409794441939752698,1.5694225395422101140984668911477115404615453821294671540823619382898357096
241,0.0032676562100400669382116818355929571726761662355865990589781329061577617243,1.5733534478713228794494382961737123738969070157816270161777874370878599548
242,-3.8469565954257330587042775132195205063285657986914605540440882470851419635e-4,1.5749105060728760354426419379669925899008419783883684856621262736590505614
243,-0.0036547452474569236183561472062645435660146528845090035077529418222193576933,1.5726876397746009228864782650448962404437663566390302268589327651866532668
244,-0.0035515031552847798645526223889492387222895331628671451556630189169348923611,1.5687512010729275154303394011717350179834914942976664588167326340105343504
245,-1.970952013894654074292349090055265841653507631641503944235211108549240097e-4,1.5667195577136683103565098093631722812173855321811775515126957593263960587
246,0.0033105195407245977178458109246645111166542942273024560733206194974025377996,1.5684374718062357810838029372610382725438361785206650783718021426049150664
247,0.0037582876690040097424707916383662575844805070010513820424682645160166222911,1.572301482019830698738663361929692187650297577115052797839414778672526407
248,7.609216510915319549936366171614328902448930087136834771084242032838153345e-4,1.5747560376979930789065982693336309558404533619934861511729648387737591516
249,-0.0029091691651321088046667428886585450798792856638905655255700051777461909938,1.5735648510662541892905544016898591389831633968491706598272257713681143698
250,-0.0038858433172658765228778663194049470247639565818098358954277084782024405103,1.5698479313723973174550578950621990589099564394869585145462617070078814228
251,-0.0012962379085574195111682689975993753564896322329677224697820844983313653889,1.5670291294898992497700578451258864023492477200428704485049172348560426759
252,0.0024598764697879286687404130895276714799223597232563246362768401542813220789,1.5676825985539776213781348688949661716868350466010083937318507575034132264
253,0.0039335741345455762594994389714315783812673583456400044101592363036392001021,1.5711824168205121559451123597820092839464222525614328273321580002770220076
254,0.0017932930945262413229645557785615942885837197509331404448956143209377976993,1.5743010964411339749412104093486965245671764738261906565046200455390175024
255,-0.0019725285947501782399547522861801499536139219231011445371654093278703056795,1.574185592508119511602405111830306479498417944140233429529311274844468735
256,-0.0039024301869091350733684310306391109069027133952112926996264707988210101084,1.5709670000174878442795689224234706186768036419935024339604298563370994557
